[  2%] [34m[1mAutomatic MOC for target rviz_visual_tools_remote_control[0m
[  5%] [34m[1mAutomatic MOC for target rviz_visual_tools_gui[0m
[  7%] [34m[1mAutomatic MOC for target gtest[0m
[ 10%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 10%] Built target rviz_visual_tools_gui_autogen
[ 10%] Built target gtest_autogen
[ 10%] Built target rviz_visual_tools_remote_control_autogen
[ 10%] Built target gtest_main_autogen
[ 17%] Built target gtest
[ 30%] Built target rviz_visual_tools_gui
[ 38%] Built target rviz_visual_tools_remote_control
[ 46%] Built target gtest_main
[ 48%] [34m[1mAutomatic MOC for target rviz_visual_tools[0m
[ 48%] Built target rviz_visual_tools_autogen
[ 58%] Built target rviz_visual_tools
[ 61%] [34m[1mAutomatic MOC for target rviz_visual_tools_imarker_simple[0m
[ 64%] [34m[1mAutomatic MOC for target rviz_visual_tools_demo[0m
[ 66%] [34m[1mAutomatic MOC for target rviz_visual_tools_rvt_test[0m
[ 66%] Built target rviz_visual_tools_imarker_simple_autogen
[ 66%] Built target rviz_visual_tools_demo_autogen
[ 66%] Built target rviz_visual_tools_rvt_test_autogen
[ 74%] Built target rviz_visual_tools_imarker_simple
[ 82%] Built target rviz_visual_tools_demo
[ 89%] Built target rviz_visual_tools_rvt_test
[ 92%] [34m[1mAutomatic MOC for target rviz_visual_tools_imarker_simple_demo[0m
[ 92%] Built target rviz_visual_tools_imarker_simple_demo_autogen
[100%] Built target rviz_visual_tools_imarker_simple_demo
-- Install configuration: "Release"
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/plugin_description.xml
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/lib/librviz_visual_tools.so
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/lib/librviz_visual_tools_remote_control.so
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/lib/librviz_visual_tools_gui.so
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/lib/librviz_visual_tools_imarker_simple.so
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/lib/rviz_visual_tools/rviz_visual_tools_demo
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/lib/rviz_visual_tools/rviz_visual_tools_imarker_simple_demo
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include/rviz_visual_tools
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include/rviz_visual_tools/imarker_simple.hpp
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include/rviz_visual_tools/rviz_visual_tools.hpp
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include/rviz_visual_tools/remote_control.hpp
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include/rviz_visual_tools/tf_visual_tools.hpp
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include/rviz_visual_tools/key_tool.hpp
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include/rviz_visual_tools/remote_reciever.hpp
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/include/rviz_visual_tools/rviz_visual_tools_gui.hpp
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/launch
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/launch/rvt_test.launch
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/launch/demo_rviz.launch.py
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/launch/demo.rviz
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/launch/demo_combined.launch.py
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/environment/library_path.sh
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/environment/library_path.dsv
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/ament_index/resource_index/package_run_dependencies/rviz_visual_tools
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/ament_index/resource_index/parent_prefix_path/rviz_visual_tools
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/environment/ament_prefix_path.sh
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/environment/ament_prefix_path.dsv
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/environment/path.sh
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/environment/path.dsv
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/local_setup.bash
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/local_setup.sh
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/local_setup.zsh
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/local_setup.dsv
-- Installing: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/package.dsv
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/ament_index/resource_index/packages/rviz_visual_tools
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rviz_visual_tools
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/cmake/export_rviz_visual_toolsExport.cmake
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/cmake/export_rviz_visual_toolsExport-release.cmake
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/cmake/rviz_visual_toolsConfig.cmake
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/cmake/rviz_visual_toolsConfig-version.cmake
-- Up-to-date: /root/overlay_ws/src/install/rviz_visual_tools/share/rviz_visual_tools/package.xml
